FlightNumber,Origin,Destin,FlightDate,runTime
4028,BOM,INR,2023-08-01,8:00
7402,BOM,INR,2023-08-02,8:00
4016,BOM,INR,2023-08-02,8:00
1220,BOM,INR,2023-08-03,8:00
4016,BOM,INR,2023-08-03,8:00
5113,BOM,INR,2023-08-03,8:00
1427,BOM,INR,2023-08-03,8:00
4107,BOM,INR,2023-08-03,8:00
7403,BOM,INR,2023-08-02,8:00
1227,BOM,INR,2023-09-02,8:00
5302,BOM,INR,2023-08-01,8:00
5303,BOM,INR,2023-08-01,8:00
5302,BOM,INR,2023-08-02,8:00
5303,BOM,INR,2023-08-02,8:00
5302,BOM,INR,2023-08-03,8:00
5303,BOM,INR,2023-08-03,8:00
5302,BOM,DEL,2023-08-01,8:00
5303,BOM,DEL,2023-08-01,8:00
5205,BOM,DEL,2023-08-23,17:30
5205,BOM,DEL,2023-08-02,18:30
5205,BOM,DEL,2023-08-03,20:30
5205,BOM,DEL,2023-08-05,21:30
5205,BOM,DEL,2023-08-20,22:30
5205,BOM,DEL,2023-08-21,23:30
5205,BOM,DEL,2023-08-22,10:00
1433,BOM,INR,2023-08-04,19:00
4217,BOM,INR,2023-08-04,17:00
5310,BLR,DEL,2023-08-01,18:00
5310,BOM,DEL,2023-08-01,13:00
5310,BOM,DEL,2023-08-17,12:00
5310,JAI,BOM,2023-08-17,12:05
