Origin,Destin,FlightNumber,PerType,PerStart,Scenario,Mapped Epic
BOM,DEL,1227,D,08/11/2023,"Dynemic Allocation -99, Full time range, MINO_MAXO Strategy",CL1
BOM,DEL,1227,D,08/12/2023,"Dynemic Allocation -3, Constraint time range, MINO_MAXO Strategy",CL1
BOM,DEL,1227,D,08/13/2023,"Dynemic Allocation -3, Full time range, MINO_MAXO Strategy",CL1
BOM,DEL,1227,D,08/14/2023,"Dynemic Allocation -99, Constraint time range, MINO_MAXO Strategy",CL1
BOM,DEL,1227,D,08/15/2023,"Normal Allocation, Full time range, MINO_MAXO Strategy",CL1
BOM,DEL,1227,D,08/16/2023,"Dynemic Allocation -99, Skipping 5%",CL1
BOM,DEL,1227,D,08/17/2023,"Dynemic Allocation -99, Skipping 0%",CL1
BOM,DEL,1327,D,08/01/2023,"OwnFareFlag ""YES"", Strategy refernce is OWNF, but fares are -99, FR >>Inconsistent inputs recheck-N Flag/OWNF",CL1
BOM,DEL,1327,D,08/02/2023,"OwnFareFlag ""YES"", Strategy refernce is MAXO, TR",CL1
BOM,DEL,1327,D,08/03/2023,"OwnFareFlag ""YES"", Strategy refernce is OWNF, Fares are available ",CL1
BOM,DEL,1327,D,08/04/2023,"OwnFareFlag ""YES"", Strategy refernce is OWNF, Fares are available ",CL1
BOM,DEL,1327,D,08/05/2023,"OwnFareFlag ""YES"", Strategy refernce is OWNF, Fares are available ",CL1
BOM,DEL,1327,D,08/06/2023,"OwnFareFlag ""YES"", Strategy refernce is OWNF, Fares are available ",CL1
BOM,DEL,1327,D,08/07/2023,"OwnFareFlag ""NO"",  Strategy refernce is MAXO",CL1
BOM,DEL,1327,D,08/08/2023,"OwnFareFlag ""NO"",  Strategy refernce is OWNF >>Inconsistent inputs recheck-N Flag/OWNF",CL1
BOM,DEL,1327,D,08/09/2023,"OwnFareFlag ""NO"",  Strategy refernce is OWNF >>Inconsistent inputs recheck-N Flag/OWNF",CL1
BOM,DEL,1327,D,08/10/2023,"OwnFareFlag ""NO"",  Strategy refernce is OWNF >>Inconsistent inputs recheck-N Flag/OWNF",CL1
BOM,DEL,1327,D,08/11/2023,"OwnFareFlag ""NO"",  Strategy refernce is MAXO",CL1
BOM,DEL,1327,D,08/12/2023,"OwnFareFlag ""NO"",  Strategy refernce is OWNF >>Inconsistent inputs recheck-N Flag/OWNF",CL1
BOM,DEL,1327,D,08/13/2023,"Normal Allocation , FR, MIN, day -1",CL1
BOM,DEL,1327,D,08/14/2023,"Normal Allocation , FR, MAX, day -1",CL1
BOM,DEL,1327,D,08/15/2023,"Normal Allocation , TR, MINO, day 1",CL1
BOM,DEL,1327,D,08/16/2023,"Normal Allocation , TR, MAXO, day 1",CL1
BOM,DEL,1327,D,08/17/2023,"Normal Allocation , TR, MIN, day 1",CL1
BOM,DEL,1327,D,08/18/2023,"Normal Allocation , TR, MAXO, day -1",CL1
BOM,DEL,1327,D,08/19/2023,"Normal Allocation , Strategy_4, day -1",CL1
BOM,DEL,1327,D,08/20/2023,"Normal Allocation , Strategy_5, day -1",CL1
BOM,DEL,1327,D,08/21/2023,"OwnFareFlag ""yes"", B2C MAXO, B2B OWNF",CL1
BOM,DEL,1327,D,08/22/2023,"OwnFareFlag ""yes"", B2C MINO, B2B OWNF",CL1
BOM,DEL,1327,D,08/23/2023,"OwnFareFlag ""No"", B2C MAXO, B2B OWNF",CL1
BOM,DEL,1327,D,08/24/2023,"OwnFareFlag ""No"", B2C MINO, B2B OWNF",CL1
BOM,DEL,1327,D,08/25/2023,"OwnFareFlag ""No"", B2C MINO, B2B OWNF, day -1",CL1
BOM,DEL,1427,D,08/01/2023,"Booking_velocity_flag 1, 0-10 Am, dplf band start of day 3+ & end of the day 3+",CL1
BOM,DEL,1427,D,08/02/2023,"Booking_velocity_flag 1, 0-10 Am, dplf band start of day 3+ & end of the day 3-",CL1
BOM,DEL,1427,D,08/03/2023,"Booking_velocity_flag 1, 0-10 Am, dplf band start of day 3- & end of the day 3+",CL1
BOM,DEL,1427,D,08/04/2023,"Booking_velocity_flag 1, 0-10 Am, dplf band start of day 3- & end of the day 3-",CL1
BOM,DEL,1427,D,08/05/2023,"Booking_velocity_flag 1, 10+ Am, dplf band start of day 3+ & end of the day 3+",CL1
BOM,DEL,1427,D,08/06/2023,"Booking_velocity_flag 1, 10+ Am, dplf band start of day 3+ & end of the day 3-",CL1
BOM,DEL,1427,D,08/07/2023,"Booking_velocity_flag 1, 10+ Am, dplf band start of day 3- & end of the day 3+",CL1
BOM,DEL,1427,D,08/08/2023,"Booking_velocity_flag 1, 10+ Am, dplf band start of day 3- & end of the day 3-",CL1
BOM,DEL,1428,D,08/01/2023,"Booking_velocity_flag 1, NDO =0, Departure pre noon 12pm, LF <95% ",CL1
BOM,DEL,1429,D,08/01/2023,"Booking_velocity_flag 1, NDO =0, Departure pre noon 12pm, LF >=95% ",CL1
BOM,DEL,1430,D,08/01/2023,"Booking_velocity_flag 1, NDO =0, Departure post noon 12pm, LF <95% ",CL1
BOM,DEL,1431,D,08/01/2023,"Booking_velocity_flag 1, NDO =0, Departure post noon 12pm, LF >=95% ",CL1
BOM,DEL,1432,D,08/01/2023,"Booking_velocity_flag 1, 0-10 Am, dplf band start of day 3- & end of the day 3+ >>For a date range",CL1
