NDO,CurveID,LF,Pax,B2C_Avg_Fare,B2B_Avg_Fare
117,C18946,0.038482759,7.273241379,2363,1893
118,C18946,0.037862069,7.155931034,2364,1894
119,C18946,0.037241379,7.03862069,2365,1895
120,C18946,0.037216045,7.033832512,2366,1896
121,C18946,0.037190711,7.029044335,2367,1897
122,C18946,0.037165376,7.024256158,2368,1898
123,C18946,0.037140042,7.01946798,2369,1899
124,C18946,0.037114708,7.014679803,2370,1900
125,C18946,0.037089374,7.009891626,2371,1901
126,C18946,0.037064039,7.005103448,2372,1902
127,C18946,0.037038705,7.000315271,2373,1903
128,C18946,0.037013371,6.995527094,2374,1904
129,C18946,0.036988037,6.990738916,2375,1905
130,C18946,0.036962702,6.985950739,2376,1906
131,C18946,0.036937368,6.981162562,2377,1907
132,C18946,0.036912034,6.976374384,2378,1908
133,C18946,0.0368867,6.971586207,2379,1909
134,C18946,0.036861365,6.96679803,2380,1910
135,C18946,0.036836031,6.962009852,2381,1911
136,C18946,0.036810697,6.957221675,2382,1912
137,C18946,0.036785362,6.952433498,2383,1913
138,C18946,0.036760028,6.94764532,2384,1914
139,C18946,0.036734694,6.942857143,2385,1915
140,C18946,0.03670936,6.938068966,2386,1916
141,C18946,0.036684025,6.933280788,2387,1917
142,C18946,0.036658691,6.928492611,2388,1918
143,C18946,0.036633357,6.923704433,2389,1919
144,C18946,0.036608023,6.918916256,2390,1920
145,C18946,0.036582688,6.914128079,2391,1921
146,C18946,0.036557354,6.909339901,2392,1922
147,C18946,0.03653202,6.904551724,2393,1923
148,C18946,0.036506685,6.899763547,2394,1924
149,C18946,0.036481351,6.894975369,2395,1925
150,C18946,0.036456017,6.890187192,2396,1926
151,C18946,0.036430683,6.885399015,2397,1927
152,C18946,0.036405348,6.880610837,2398,1928
153,C18946,0.036380014,6.87582266,2399,1929
154,C18946,0.03635468,6.871034483,2400,1930
155,C18946,0.036329346,6.866246305,2401,1931
156,C18946,0.036304011,6.861458128,2402,1932
157,C18946,0.036278677,6.856669951,2403,1933
158,C18946,0.036253343,6.851881773,2404,1934
159,C18946,0.036228008,6.847093596,2405,1935
160,C18946,0.036202674,6.842305419,2406,1936
161,C18946,0.03617734,6.837517241,2407,1937
162,C18946,0.036152006,6.832729064,2408,1938
163,C18946,0.036126671,6.827940887,2409,1939
164,C18946,0.036101337,6.823152709,2410,1940
165,C18946,0.036076003,6.818364532,2411,1941
166,C18946,0.036050669,6.813576355,2412,1942
167,C18946,0.036025334,6.808788177,2413,1943
168,C18946,0.036,6.804,2414,1944
169,C18946,0.035974666,6.799211823,2415,1945
170,C18946,0.035949331,6.794423645,2416,1946
171,C18946,0.035923997,6.789635468,2417,1947
172,C18946,0.035898663,6.784847291,2418,1948
173,C18946,0.035873329,6.780059113,2419,1949
174,C18946,0.035847994,6.775270936,2420,1950
175,C18946,0.03582266,6.770482759,2421,1951
176,C18946,0.035797326,6.765694581,2422,1952
177,C18946,0.035771992,6.760906404,2423,1953
178,C18946,0.035746657,6.756118227,2424,1954
179,C18946,0.035721323,6.751330049,2425,1955
180,C18946,0.035695989,6.746541872,2426,1956
181,C18946,0.035670654,6.741753695,2427,1957
182,C18946,0.03564532,6.736965517,2428,1958
183,C18946,0.035619986,6.73217734,2429,1959
184,C18946,0.035594652,6.727389163,2430,1960
185,C18946,0.035569317,6.722600985,2431,1961
186,C18946,0.035543983,6.717812808,2432,1962
187,C18946,0.035518649,6.713024631,2433,1963
188,C18946,0.035493315,6.708236453,2434,1964
189,C18946,0.03546798,6.703448276,2435,1965
190,C18946,0.035442646,6.698660099,2436,1966
191,C18946,0.035417312,6.693871921,2437,1967
192,C18946,0.035391977,6.689083744,2438,1968
193,C18946,0.035366643,6.684295567,2439,1969
194,C18946,0.035341309,6.679507389,2440,1970
195,C18946,0.035315975,6.674719212,2441,1971
196,C18946,0.03529064,6.669931034,2442,1972
197,C18946,0.035265306,6.665142857,2443,1973
198,C18946,0.035239972,6.66035468,2444,1974
199,C18946,0.035214638,6.655566502,2445,1975
200,C18946,0.035189303,6.650778325,2446,1976
201,C18946,0.035163969,6.645990148,2447,1977
202,C18946,0.035138635,6.64120197,2448,1978
203,C18946,0.0351133,6.636413793,2449,1979
204,C18946,0.035087966,6.631625616,2450,1980
205,C18946,0.035062632,6.626837438,2451,1981
206,C18946,0.035037298,6.622049261,2452,1982
207,C18946,0.035011963,6.617261084,2453,1983
208,C18946,0.034986629,6.612472906,2454,1984
209,C18946,0.034961295,6.607684729,2455,1985
210,C18946,0.034935961,6.602896552,2456,1986
211,C18946,0.034910626,6.598108374,2457,1987
212,C18946,0.034885292,6.593320197,2458,1988
213,C18946,0.034859958,6.58853202,2459,1989
214,C18946,0.034834624,6.583743842,2460,1990
215,C18946,0.034809289,6.578955665,2461,1991
216,C18946,0.034783955,6.574167488,2462,1992
217,C18946,0.034758621,6.56937931,2463,1993
218,C18946,0.034733286,6.564591133,2464,1994
219,C18946,0.034707952,6.559802956,2465,1995
220,C18946,0.034682618,6.555014778,2466,1996
221,C18946,0.034657284,6.550226601,2467,1997
222,C18946,0.034631949,6.545438424,2468,1998
223,C18946,0.034606615,6.540650246,2469,1999
224,C18946,0.034581281,6.535862069,2470,2000
225,C18946,0.034555947,6.531073892,2471,2001
226,C18946,0.034530612,6.526285714,2472,2002
227,C18946,0.034505278,6.521497537,2473,2003
228,C18946,0.034479944,6.51670936,2474,2004
229,C18946,0.034454609,6.511921182,2475,2005
230,C18946,0.034429275,6.507133005,2476,2006
231,C18946,0.034403941,6.502344828,2477,2007
232,C18946,0.034378607,6.49755665,2478,2008
233,C18946,0.034353272,6.492768473,2479,2009
234,C18946,0.034327938,6.487980296,2480,2010
235,C18946,0.034302604,6.483192118,2481,2011
236,C18946,0.03427727,6.478403941,2482,2012
237,C18946,0.034251935,6.473615764,2483,2013
238,C18946,0.034226601,6.468827586,2484,2014
239,C18946,0.034201267,6.464039409,2485,2015
240,C18946,0.034175932,6.459251232,2486,2016
241,C18946,0.034150598,6.454463054,2487,2017
242,C18946,0.034125264,6.449674877,2488,2018
243,C18946,0.03409993,6.4448867,2489,2019
244,C18946,0.034074595,6.440098522,2490,2020
245,C18946,0.034049261,6.435310345,2491,2021
246,C18946,0.034023927,6.430522167,2492,2022
247,C18946,0.033998593,6.42573399,2493,2023
248,C18946,0.033973258,6.420945813,2494,2024
249,C18946,0.033947924,6.416157635,2495,2025
250,C18946,0.03392259,6.411369458,2496,2026
251,C18946,0.033897255,6.406581281,2497,2027
252,C18946,0.033871921,6.401793103,2498,2028
253,C18946,0.033846587,6.397004926,2499,2029
254,C18946,0.033821253,6.392216749,2500,2030
255,C18946,0.033795918,6.387428571,2501,2031
256,C18946,0.033770584,6.382640394,2502,2032
257,C18946,0.03374525,6.377852217,2503,2033
258,C18946,0.033719916,6.373064039,2504,2034
259,C18946,0.033694581,6.368275862,2505,2035
260,C18946,0.033669247,6.363487685,2506,2036
261,C18946,0.033643913,6.358699507,2507,2037
262,C18946,0.033618578,6.35391133,2508,2038
263,C18946,0.033593244,6.349123153,2509,2039
264,C18946,0.03356791,6.344334975,2510,2040
265,C18946,0.033542576,6.339546798,2511,2041
266,C18946,0.033517241,6.334758621,2512,2042
267,C18946,0.033491907,6.329970443,2513,2043
268,C18946,0.033466573,6.325182266,2514,2044
269,C18946,0.033441239,6.320394089,2515,2045
270,C18946,0.033415904,6.315605911,2516,2046
271,C18946,0.03339057,6.310817734,2517,2047
272,C18946,0.033365236,6.306029557,2518,2048
273,C18946,0.033339901,6.301241379,2519,2049
274,C18946,0.033314567,6.296453202,2520,2050
275,C18946,0.033289233,6.291665025,2521,2051
276,C18946,0.033263899,6.286876847,2522,2052
277,C18946,0.033238564,6.28208867,2523,2053
278,C18946,0.03321323,6.277300493,2524,2054
279,C18946,0.033187896,6.272512315,2525,2055
280,C18946,0.033162562,6.267724138,2526,2056
281,C18946,0.033137227,6.262935961,2527,2057
282,C18946,0.033111893,6.258147783,2528,2058
283,C18946,0.033086559,6.253359606,2529,2059
284,C18946,0.033061224,6.248571429,2530,2060
285,C18946,0.03303589,6.243783251,2531,2061
286,C18946,0.033010556,6.238995074,2532,2062
287,C18946,0.032985222,6.234206897,2533,2063
288,C18946,0.032959887,6.229418719,2534,2064
289,C18946,0.032934553,6.224630542,2535,2065
290,C18946,0.032909219,6.219842365,2536,2066
291,C18946,0.032883885,6.215054187,2537,2067
292,C18946,0.03285855,6.21026601,2538,2068
293,C18946,0.032833216,6.205477833,2539,2069
294,C18946,0.032807882,6.200689655,2540,2070
295,C18946,0.032782548,6.195901478,2541,2071
296,C18946,0.032757213,6.1911133,2542,2072
297,C18946,0.032731879,6.186325123,2543,2073
298,C18946,0.032706545,6.181536946,2544,2074
299,C18946,0.03268121,6.176748768,2545,2075
300,C18946,0.032655876,6.171960591,2546,2076
301,C18946,0.032630542,6.167172414,2547,2077
302,C18946,0.032605208,6.162384236,2548,2078
303,C18946,0.032579873,6.157596059,2549,2079
304,C18946,0.032554539,6.152807882,2550,2080
305,C18946,0.032529205,6.148019704,2551,2081
306,C18946,0.032503871,6.143231527,2552,2082
307,C18946,0.032478536,6.13844335,2553,2083
308,C18946,0.032453202,6.133655172,2554,2084
309,C18946,0.032427868,6.128866995,2555,2085
310,C18946,0.032402533,6.124078818,2556,2086
311,C18946,0.032377199,6.11929064,2557,2087
312,C18946,0.032351865,6.114502463,2558,2088
313,C18946,0.032326531,6.109714286,2559,2089
314,C18946,0.032301196,6.104926108,2560,2090
315,C18946,0.032275862,6.100137931,2561,2091
316,C18946,0.032250528,6.095349754,2562,2092
317,C18946,0.032225194,6.090561576,2563,2093
318,C18946,0.032199859,6.085773399,2564,2094
319,C18946,0.032174525,6.080985222,2565,2095
320,C18946,0.032149191,6.076197044,2566,2096
321,C18946,0.032123856,6.071408867,2567,2097
322,C18946,0.032098522,6.06662069,2568,2098
323,C18946,0.032073188,6.061832512,2569,2099
324,C18946,0.032047854,6.057044335,2570,2100
325,C18946,0.032022519,6.052256158,2571,2101
326,C18946,0.031997185,6.04746798,2572,2102
327,C18946,0.031971851,6.042679803,2573,2103
328,C18946,0.031946517,6.037891626,2574,2104
329,C18946,0.031921182,6.033103448,2575,2105
330,C18946,0.031895848,6.028315271,2576,2106
331,C18946,0.031870514,6.023527094,2577,2107
332,C18946,0.031845179,6.018738916,2578,2108
333,C18946,0.031819845,6.013950739,2579,2109
334,C18946,0.031794511,6.009162562,2580,2110
335,C18946,0.031769177,6.004374384,2581,2111
336,C18946,0.031743842,5.999586207,2582,2112
337,C18946,0.031718508,5.99479803,2583,2113
338,C18946,0.031693174,5.990009852,2584,2114
339,C18946,0.03166784,5.985221675,2585,2115
340,C18946,0.031642505,5.980433498,2586,2116
341,C18946,0.031617171,5.97564532,2587,2117
342,C18946,0.031591837,5.970857143,2588,2118
343,C18946,0.031566502,5.966068966,2589,2119
344,C18946,0.031541168,5.961280788,2590,2120
345,C18946,0.031515834,5.956492611,2591,2121
346,C18946,0.0314905,5.951704433,2592,2122
347,C18946,0.031465165,5.946916256,2593,2123
348,C18946,0.031439831,5.942128079,2594,2124
349,C18946,0.031414497,5.937339901,2595,2125
350,C18946,0.031389163,5.932551724,2596,2126
351,C18946,0.031363828,5.927763547,2597,2127
352,C18946,0.031338494,5.922975369,2598,2128
353,C18946,0.03131316,5.918187192,2599,2129
354,C18946,0.031287825,5.913399015,2600,2130
355,C18946,0.031262491,5.908610837,2601,2131
356,C18946,0.031237157,5.90382266,2602,2132
357,C18946,0.031211823,5.899034483,2603,2133
358,C18946,0.031186488,5.894246305,2604,2134
359,C18946,0.031161154,5.889458128,2605,2135
360,C18946,0.03113582,5.884669951,2606,2136
361,C18946,0.031110486,5.879881773,2607,2137
362,C18946,0.031085151,5.875093596,2608,2138
363,C18946,0.031059817,5.870305419,2609,2139
364,C18946,0.031034483,5.865517241,2610,2140
365,C18946,0.031034483,5.865517241,2611,2141
0,C17446,0.9,156.6,2612,2142
1,C17446,0.83,144.42,2613,2143
2,C17446,0.77,133.98,2614,2144
3,C17446,0.72,125.28,2615,2145
4,C17446,0.68,118.32,2616,2146
5,C17446,0.64,111.36,2617,2147
6,C17446,0.6,104.4,2618,2148
7,C17446,0.565,98.31,2619,2149
8,C17446,0.53,92.22,2620,2150
9,C17446,0.5,87,2621,2151
10,C17446,0.47,81.78,2622,2152
11,C17446,0.45,78.3,2623,2153
12,C17446,0.43,74.82,2624,2154
13,C17446,0.41,71.34,2625,2155
14,C17446,0.4,69.6,2626,2156
15,C17446,0.39,67.86,2627,2157
16,C17446,0.38,66.12,2628,2158
17,C17446,0.37,64.38,2629,2159
18,C17446,0.36,62.64,2630,2160
19,C17446,0.35,60.9,2631,2161
20,C17446,0.34,59.16,2632,2162
21,C17446,0.33,57.42,2633,2163
22,C17446,0.32,55.68,2634,2164
23,C17446,0.31,53.94,2635,2165
24,C17446,0.3,52.2,2636,2166
25,C17446,0.29,50.46,2637,2167
26,C17446,0.28,48.72,2638,2168
27,C17446,0.27,46.98,2639,2169
28,C17446,0.26,45.24,2640,2170
29,C17446,0.25,43.5,2641,2171
30,C17446,0.24,41.76,2642,2172
31,C17446,0.237931034,41.39999992,2643,2173
32,C17446,0.235862069,41.04000001,2644,2174
33,C17446,0.231724138,40.32000001,2645,2175
34,C17446,0.227586207,39.60000002,2646,2176
35,C17446,0.223448276,38.88000002,2647,2177
36,C17446,0.219310345,38.16000003,2648,2178
37,C17446,0.215172414,37.44000004,2649,2179
38,C17446,0.211034483,36.72000004,2650,2180
39,C17446,0.206896552,36.00000005,2651,2181
40,C17446,0.202758621,35.28000005,2652,2182
41,C17446,0.19862069,34.56000006,2653,2183
42,C17446,0.194482759,33.84000007,2654,2184
43,C17446,0.190344828,33.12000007,2655,2185
44,C17446,0.186206897,32.40000008,2656,2186
45,C17446,0.182068966,31.68000008,2657,2187
46,C17446,0.177931034,30.95999992,2658,2188
47,C17446,0.173793103,30.23999992,2659,2189
48,C17446,0.169655172,29.51999993,2660,2190
49,C17446,0.165517241,28.79999993,2661,2191
50,C17446,0.16137931,28.07999994,2662,2192
51,C17446,0.157241379,27.35999995,2663,2193
52,C17446,0.153103448,26.63999995,2664,2194
53,C17446,0.148965517,25.91999996,2665,2195
54,C17446,0.144827586,25.19999996,2666,2196
55,C17446,0.140689655,24.47999997,2667,2197
56,C17446,0.136551724,23.75999998,2668,2198
57,C17446,0.132413793,23.03999998,2669,2199
58,C17446,0.128275862,22.31999999,2670,2200
59,C17446,0.124137931,21.59999999,2671,2201
60,C17446,0.121862069,21.20400001,2672,2202
61,C17446,0.119586207,20.80800002,2673,2203
62,C17446,0.117310345,20.41200003,2674,2204
63,C17446,0.115034483,20.01600004,2675,2205
64,C17446,0.112758621,19.62000005,2676,2206
65,C17446,0.110482759,19.22400007,2677,2207
66,C17446,0.108206897,18.82800008,2678,2208
67,C17446,0.105931034,18.43199992,2679,2209
68,C17446,0.103655172,18.03599993,2680,2210
69,C17446,0.10137931,17.63999994,2681,2211
70,C17446,0.099103448,17.24399995,2682,2212
71,C17446,0.096827586,16.84799996,2683,2213
72,C17446,0.094551724,16.45199998,2684,2214
73,C17446,0.092275862,16.05599999,2685,2215
74,C17446,0.09,15.66,2686,2216
75,C17446,0.087724138,15.26400001,2687,2217
76,C17446,0.085448276,14.86800002,2688,2218
77,C17446,0.083172414,14.47200004,2689,2219
78,C17446,0.080896552,14.07600005,2690,2220
79,C17446,0.07862069,13.68000006,2691,2221
80,C17446,0.076344828,13.28400007,2692,2222
81,C17446,0.074068966,12.88800008,2693,2223
82,C17446,0.071793103,12.49199992,2694,2224
83,C17446,0.069517241,12.09599993,2695,2225
84,C17446,0.067241379,11.69999995,2696,2226
85,C17446,0.064965517,11.30399996,2697,2227
86,C17446,0.062689655,10.90799997,2698,2228
87,C17446,0.060413793,10.51199998,2699,2229
88,C17446,0.058137931,10.11599999,2700,2230
89,C17446,0.055862069,9.720000006,2701,2231
90,C17446,0.055241379,9.611999946,2702,2232
91,C17446,0.05462069,9.50400006,2703,2233
92,C17446,0.054,9.396,2704,2234
93,C17446,0.05337931,9.28799994,2705,2235
94,C17446,0.052758621,9.180000054,2706,2236
95,C17446,0.052137931,9.071999994,2707,2237
96,C17446,0.051517241,8.963999934,2708,2238
97,C17446,0.050896552,8.856000048,2709,2239
98,C17446,0.050275862,8.747999988,2710,2240
99,C17446,0.049655172,8.639999928,2711,2241
100,C17446,0.049034483,8.532000042,2712,2242
101,C17446,0.048413793,8.423999982,2713,2243
102,C17446,0.047793103,8.315999922,2714,2244
103,C17446,0.047172414,8.208000036,2715,2245
104,C17446,0.046551724,8.099999976,2716,2246
105,C17446,0.045931034,7.991999916,2717,2247
106,C17446,0.045310345,7.88400003,2718,2248
107,C17446,0.044689655,7.77599997,2719,2249
108,C17446,0.044068966,7.668000084,2720,2250
109,C17446,0.043448276,7.560000024,2721,2251
110,C17446,0.042827586,7.451999964,2722,2252
111,C17446,0.042206897,7.344000078,2723,2253
112,C17446,0.041586207,7.236000018,2724,2254
113,C17446,0.040965517,7.127999958,2725,2255
114,C17446,0.040344828,7.020000072,2726,2256
115,C17446,0.039724138,6.912000012,2727,2257
116,C17446,0.039103448,6.803999952,2728,2258
117,C17446,0.038482759,6.696000066,2729,2259
118,C17446,0.037862069,6.588000006,2730,2260
119,C17446,0.037241379,6.479999946,2731,2261
120,C17446,0.037216045,6.47559183,2732,2262
121,C17446,0.037190711,6.471183714,2733,2263
122,C17446,0.037165376,6.466775424,2734,2264
123,C17446,0.037140042,6.462367308,2735,2265
124,C17446,0.037114708,6.457959192,2736,2266
125,C17446,0.037089374,6.453551076,2737,2267
126,C17446,0.037064039,6.449142786,2738,2268
127,C17446,0.037038705,6.44473467,2739,2269
128,C17446,0.037013371,6.440326554,2740,2270
129,C17446,0.036988037,6.435918438,2741,2271
130,C17446,0.036962702,6.431510148,2742,2272
131,C17446,0.036937368,6.427102032,2743,2273
132,C17446,0.036912034,6.422693916,2744,2274
133,C17446,0.0368867,6.4182858,2745,2275
134,C17446,0.036861365,6.41387751,2746,2276
135,C17446,0.036836031,6.409469394,2747,2277
136,C17446,0.036810697,6.405061278,2748,2278
137,C17446,0.036785362,6.400652988,2749,2279
138,C17446,0.036760028,6.396244872,2750,2280
139,C17446,0.036734694,6.391836756,2751,2281
140,C17446,0.03670936,6.38742864,2752,2282
141,C17446,0.036684025,6.38302035,2753,2283
142,C17446,0.036658691,6.378612234,2754,2284
143,C17446,0.036633357,6.374204118,2755,2285
144,C17446,0.036608023,6.369796002,2756,2286
145,C17446,0.036582688,6.365387712,2757,2287
146,C17446,0.036557354,6.360979596,2758,2288
147,C17446,0.03653202,6.35657148,2759,2289
148,C17446,0.036506685,6.35216319,2760,2290
149,C17446,0.036481351,6.347755074,2761,2291
150,C17446,0.036456017,6.343346958,2762,2292
151,C17446,0.036430683,6.338938842,2763,2293
152,C17446,0.036405348,6.334530552,2764,2294
153,C17446,0.036380014,6.330122436,2765,2295
154,C17446,0.03635468,6.32571432,2766,2296
155,C17446,0.036329346,6.321306204,2767,2297
156,C17446,0.036304011,6.316897914,2768,2298
157,C17446,0.036278677,6.312489798,2769,2299
158,C17446,0.036253343,6.308081682,2770,2300
159,C17446,0.036228008,6.303673392,2771,2301
160,C17446,0.036202674,6.299265276,2772,2302
161,C17446,0.03617734,6.29485716,2773,2303
162,C17446,0.036152006,6.290449044,2774,2304
163,C17446,0.036126671,6.286040754,2775,2305
164,C17446,0.036101337,6.281632638,-99,-99
165,C17446,0.036076003,6.277224522,-99,-99
166,C17446,0.036050669,6.272816406,-99,-99
167,C17446,0.036025334,6.268408116,-99,-99
168,C17446,0.036,6.264,-99,-99
169,C17446,0.035974666,6.259591884,-99,-99
170,C17446,0.035949331,6.255183594,-99,-99
171,C17446,0.035923997,6.250775478,-99,-99
172,C17446,0.035898663,6.246367362,-99,-99
173,C17446,0.035873329,6.241959246,-99,-99
174,C17446,0.035847994,6.237550956,-99,-99
175,C17446,0.03582266,6.23314284,-99,-99
176,C17446,0.035797326,6.228734724,-99,-99
177,C17446,0.035771992,6.224326608,-99,-99
178,C17446,0.035746657,6.219918318,3230,2990
179,C17446,0.035721323,6.215510202,3230,2990
180,C17446,0.035695989,6.211102086,3230,2990
181,C17446,0.035670654,6.206693796,3230,2990
182,C17446,0.03564532,6.20228568,3230,2990
183,C17446,0.035619986,6.197877564,3230,2990
184,C17446,0.035594652,6.193469448,2846,3030
185,C17446,0.035569317,6.189061158,2845,3029
186,C17446,0.035543983,6.184653042,2844,3028
187,C17446,0.035518649,6.180244926,2843,3027
188,C17446,0.035493315,6.17583681,2842,3026
189,C17446,0.03546798,6.17142852,2841,3025
190,C17446,0.035442646,6.167020404,2840,3024
191,C17446,0.035417312,6.162612288,2839,3023
192,C17446,0.035391977,6.158203998,2838,3022
193,C17446,0.035366643,6.153795882,2837,3021
194,C17446,0.035341309,6.149387766,2836,3020
195,C17446,0.035315975,6.14497965,2835,3019
196,C17446,0.03529064,6.14057136,2834,3018
197,C17446,0.035265306,6.136163244,2833,3017
198,C17446,0.035239972,6.131755128,2832,3016
199,C17446,0.035214638,6.127347012,2831,3015
200,C17446,0.035189303,6.122938722,2830,3014
201,C17446,0.035163969,6.118530606,2829,3013
202,C17446,0.035138635,6.11412249,2828,3012
203,C17446,0.0351133,6.1097142,2827,3011
204,C17446,0.035087966,6.105306084,2826,3010
205,C17446,0.035062632,6.100897968,2825,3009
206,C17446,0.035037298,6.096489852,2824,3008
207,C17446,0.035011963,6.092081562,2823,3007
208,C17446,0.034986629,6.087673446,2822,3006
209,C17446,0.034961295,6.08326533,2821,3005
210,C17446,0.034935961,6.078857214,2820,3004
211,C17446,0.034910626,6.074448924,2819,3003
212,C17446,0.034885292,6.070040808,2818,3002
213,C17446,0.034859958,6.065632692,2817,3001
214,C17446,0.034834624,6.061224576,2816,3000
215,C17446,0.034809289,6.056816286,2815,2999
216,C17446,0.034783955,6.05240817,2814,2998
217,C17446,0.034758621,6.048000054,2813,2997
218,C17446,0.034733286,6.043591764,2812,2996
219,C17446,0.034707952,6.039183648,2811,2995
220,C17446,0.034682618,6.034775532,2810,2994
221,C17446,0.034657284,6.030367416,2809,2993
222,C17446,0.034631949,6.025959126,2808,2992
223,C17446,0.034606615,6.02155101,2807,2991
224,C17446,0.034581281,6.017142894,2806,2990
