SECTOR,Org,Dst,Route,RBD,Currency,TOTAL
GAUIXA,GAU,IXA,L,Q1,INR,5410
GAUIXA,GAU,IXA,L,Q0,INR,5610
GAUIXA,GAU,IXA,L,Q,INR,5810
GAUIXA,GAU,IXA,L,O,INR,6010
GAUIXA,GAU,IXA,L,N,INR,6210
GAUIXA,GAU,IXA,L,M,INR,6410
GAUIXA,GAU,IXA,L,K,INR,6910
GAUIXA,GAU,IXA,L,J,INR,7410
GAUIXA,GAU,IXA,L,I,INR,7910
GAUIXA,GAU,IXA,L,H,INR,8810
GAUIXA,GAU,IXA,L,F,INR,9810
GAUIXA,GAU,IXA,L,E,INR,11010
GAUIXA,GAU,IXA,L,D,INR,12510
GAUIXA,GAU,IXA,L,C,INR,14310
GAUIXA,GAU,IXA,L,B,INR,16310
GAUIXA,GAU,IXA,L,Y,INR,18810
DOHCOK,DOH,COK,R,ZJ,QAR,300
DOHCOK,DOH,COK,R,ZI,QAR,320
DOHCOK,DOH,COK,R,ZH,QAR,340
DOHCOK,DOH,COK,R,ZG,QAR,360
DOHCOK,DOH,COK,R,ZF,QAR,380
DOHCOK,DOH,COK,R,ZE,QAR,400
DOHCOK,DOH,COK,R,ZD,QAR,420
DOHCOK,DOH,COK,R,ZC,QAR,440
DOHCOK,DOH,COK,R,ZB,QAR,460
DOHCOK,DOH,COK,R,ZA,QAR,480
DOHCOK,DOH,COK,R,Z9,QAR,500
DOHCOK,DOH,COK,R,Z8,QAR,520
DOHCOK,DOH,COK,R,Z7,QAR,540
DOHCOK,DOH,COK,R,Z6,QAR,560
DOHCOK,DOH,COK,R,Z5,QAR,580
DOHCOK,DOH,COK,R,Z4,QAR,600
DOHCOK,DOH,COK,R,Z3,QAR,620
DOHCOK,DOH,COK,R,Z2,QAR,640
DOHCOK,DOH,COK,R,Z1,QAR,660
DOHCOK,DOH,COK,R,Z0,QAR,680
DOHCOK,DOH,COK,R,V9,QAR,380
DOHCOK,DOH,COK,R,V8,QAR,390
DOHCOK,DOH,COK,R,V7,QAR,400
DOHCOK,DOH,COK,R,V6,QAR,410
DOHCOK,DOH,COK,R,V5,QAR,420
DOHCOK,DOH,COK,R,V4,QAR,430
DOHCOK,DOH,COK,R,V3,QAR,440
DOHCOK,DOH,COK,R,V2,QAR,450
DOHCOK,DOH,COK,R,V1,QAR,465
DOHCOK,DOH,COK,R,V0,QAR,480
DOHCOK,DOH,COK,R,U9,QAR,495
DOHCOK,DOH,COK,R,U8,QAR,510
DOHCOK,DOH,COK,R,U7,QAR,525
DOHCOK,DOH,COK,R,U6,QAR,540
DOHCOK,DOH,COK,R,U5,QAR,555
DOHCOK,DOH,COK,R,U4,QAR,570
DOHCOK,DOH,COK,R,U3,QAR,585
DOHCOK,DOH,COK,R,U2,QAR,600
DOHCOK,DOH,COK,R,U1,QAR,615
DOHCOK,DOH,COK,R,U0,QAR,630
DOHCOK,DOH,COK,R,T9,QAR,645
DOHCOK,DOH,COK,R,T8,QAR,660
DOHCOK,DOH,COK,R,T7,QAR,675
DOHCOK,DOH,COK,R,T6,QAR,690
DOHCOK,DOH,COK,R,T5,QAR,705
DOHCOK,DOH,COK,R,T4,QAR,720
DOHCOK,DOH,COK,R,T3,QAR,735
DOHCOK,DOH,COK,R,T2,QAR,750
DOHCOK,DOH,COK,R,T1,QAR,765
DOHCOK,DOH,COK,R,T0,QAR,780
DOHCOK,DOH,COK,R,R9,QAR,795
DOHCOK,DOH,COK,R,R8,QAR,810
DOHCOK,DOH,COK,R,R7,QAR,825
DOHCOK,DOH,COK,R,R6,QAR,840
DOHCOK,DOH,COK,R,R5,QAR,855
DOHCOK,DOH,COK,R,R4,QAR,870
DOHCOK,DOH,COK,R,R3,QAR,885
DOHCOK,DOH,COK,R,R2,QAR,900
DOHCOK,DOH,COK,R,R1,QAR,915
DOHCOK,DOH,COK,R,R0,QAR,930
DOHCOK,DOH,COK,R,Q9,QAR,945
DOHCOK,DOH,COK,R,Q8,QAR,960
DOHCOK,DOH,COK,R,Q7,QAR,975
DOHCOK,DOH,COK,R,Q6,QAR,990
DOHCOK,DOH,COK,R,Q5,QAR,1005
DOHCOK,DOH,COK,R,Q4,QAR,1020
DOHCOK,DOH,COK,R,Q3,QAR,1035
DOHCOK,DOH,COK,R,Q2,QAR,1050
DOHCOK,DOH,COK,R,Q1,QAR,1065
DOHCOK,DOH,COK,R,Q0,QAR,1080
DOHCOK,DOH,COK,R,Q,QAR,1095
DOHCOK,DOH,COK,R,O,QAR,1110
DOHCOK,DOH,COK,R,N,QAR,1125
DOHCOK,DOH,COK,R,M,QAR,1140
DOHCOK,DOH,COK,R,K,QAR,1155
DOHCOK,DOH,COK,R,J,QAR,1170
DOHCOK,DOH,COK,R,I,QAR,1185
DOHCOK,DOH,COK,R,H,QAR,1200
DOHCOK,DOH,COK,R,F,QAR,1215
DOHCOK,DOH,COK,R,E,QAR,1230
DOHCOK,DOH,COK,R,D,QAR,1245
DOHCOK,DOH,COK,R,C,QAR,1260
DOHCOK,DOH,COK,R,B,QAR,1275
DOHCOK,DOH,COK,R,Y,QAR,1290
DOHBOM,DOH,BOM,L,ZJ,QAR,300
DOHBOM,DOH,BOM,L,ZI,QAR,305
DOHBOM,DOH,BOM,L,ZH,QAR,310
DOHBOM,DOH,BOM,L,ZG,QAR,315
DOHBOM,DOH,BOM,L,ZF,QAR,320
DOHBOM,DOH,BOM,L,ZE,QAR,325
DOHBOM,DOH,BOM,L,ZD,QAR,330
DOHBOM,DOH,BOM,L,ZC,QAR,335
DOHBOM,DOH,BOM,L,ZB,QAR,340
DOHBOM,DOH,BOM,L,ZA,QAR,345
DOHBOM,DOH,BOM,L,Z9,QAR,350
DOHBOM,DOH,BOM,L,Z8,QAR,355
DOHBOM,DOH,BOM,L,Z7,QAR,360
DOHBOM,DOH,BOM,L,Z6,QAR,365
DOHBOM,DOH,BOM,L,Z5,QAR,370
DOHBOM,DOH,BOM,L,Z4,QAR,375
DOHBOM,DOH,BOM,L,Z3,QAR,380
DOHBOM,DOH,BOM,L,Z2,QAR,385
DOHBOM,DOH,BOM,L,Z1,QAR,390
DOHBOM,DOH,BOM,L,Z0,QAR,395
DOHBOM,DOH,BOM,L,V9,QAR,380
DOHBOM,DOH,BOM,L,V8,QAR,386
DOHBOM,DOH,BOM,L,V7,QAR,392
DOHBOM,DOH,BOM,L,V6,QAR,398
DOHBOM,DOH,BOM,L,V5,QAR,404
DOHBOM,DOH,BOM,L,V4,QAR,415
DOHBOM,DOH,BOM,L,V3,QAR,416
DOHBOM,DOH,BOM,L,V2,QAR,422
DOHBOM,DOH,BOM,L,V1,QAR,428
DOHBOM,DOH,BOM,L,V0,QAR,434
DOHBOM,DOH,BOM,L,U9,QAR,440
DOHBOM,DOH,BOM,L,U8,QAR,446
DOHBOM,DOH,BOM,L,U7,QAR,452
DOHBOM,DOH,BOM,L,U6,QAR,458
DOHBOM,DOH,BOM,L,U5,QAR,464
DOHBOM,DOH,BOM,L,U4,QAR,470
DOHBOM,DOH,BOM,L,U3,QAR,476
DOHBOM,DOH,BOM,L,U2,QAR,482
DOHBOM,DOH,BOM,L,U1,QAR,488
DOHBOM,DOH,BOM,L,U0,QAR,494
DOHBOM,DOH,BOM,L,T9,QAR,500
DOHBOM,DOH,BOM,L,T8,QAR,506
DOHBOM,DOH,BOM,L,T7,QAR,512
DOHBOM,DOH,BOM,L,T6,QAR,518
DOHBOM,DOH,BOM,L,T5,QAR,524
DOHBOM,DOH,BOM,L,T4,QAR,530
DOHBOM,DOH,BOM,L,T3,QAR,536
DOHBOM,DOH,BOM,L,T2,QAR,542
DOHBOM,DOH,BOM,L,T1,QAR,548
DOHBOM,DOH,BOM,L,T0,QAR,554
DOHBOM,DOH,BOM,L,R9,QAR,560
DOHBOM,DOH,BOM,L,R8,QAR,566
DOHBOM,DOH,BOM,L,R7,QAR,572
DOHBOM,DOH,BOM,L,R6,QAR,578
DOHBOM,DOH,BOM,L,R5,QAR,584
DOHBOM,DOH,BOM,L,R4,QAR,590
DOHBOM,DOH,BOM,L,R3,QAR,596
DOHBOM,DOH,BOM,L,R2,QAR,602
DOHBOM,DOH,BOM,L,R1,QAR,608
DOHBOM,DOH,BOM,L,R0,QAR,614
DOHBOM,DOH,BOM,L,Q9,QAR,620
DOHBOM,DOH,BOM,L,Q8,QAR,626
DOHBOM,DOH,BOM,L,Q7,QAR,632
DOHBOM,DOH,BOM,L,Q6,QAR,638
DOHBOM,DOH,BOM,L,Q5,QAR,644
DOHBOM,DOH,BOM,L,Q4,QAR,650
DOHBOM,DOH,BOM,L,Q3,QAR,656
DOHBOM,DOH,BOM,L,Q2,QAR,662
DOHBOM,DOH,BOM,L,Q1,QAR,668
DOHBOM,DOH,BOM,L,Q0,QAR,674
DOHBOM,DOH,BOM,L,Q,QAR,680
DOHBOM,DOH,BOM,L,O,QAR,686
DOHBOM,DOH,BOM,L,N,QAR,692
DOHBOM,DOH,BOM,L,M,QAR,698
DOHBOM,DOH,BOM,L,K,QAR,704
DOHBOM,DOH,BOM,L,J,QAR,710
DOHBOM,DOH,BOM,L,I,QAR,716
DOHBOM,DOH,BOM,L,H,QAR,722
DOHBOM,DOH,BOM,L,F,QAR,728
DOHBOM,DOH,BOM,L,E,QAR,734
DOHBOM,DOH,BOM,L,D,QAR,740
DOHBOM,DOH,BOM,L,C,QAR,746
DOHBOM,DOH,BOM,L,B,QAR,752
DOHBOM,DOH,BOM,L,Y,QAR,758
DELJAI,DEL,JAI,L,ZJ,INR,5910
DELJAI,DEL,JAI,L,ZI,INR,6016
DELJAI,DEL,JAI,L,ZH,INR,6120
DELJAI,DEL,JAI,L,ZG,INR,6330
DELJAI,DEL,JAI,L,ZF,INR,6442
DELJAI,DEL,JAI,L,ZE,INR,6563
DELJAI,DEL,JAI,L,ZD,INR,6694
DELJAI,DEL,JAI,L,ZC,INR,6830
DELJAI,DEL,JAI,L,ZB,INR,6978
DELJAI,DEL,JAI,L,ZA,INR,7129
DELJAI,DEL,JAI,L,Z9,INR,7287
DELJAI,DEL,JAI,L,Z8,INR,7455
DELJAI,DEL,JAI,L,Z7,INR,7633
DELJAI,DEL,JAI,L,Z6,INR,7823
DELJAI,DEL,JAI,L,Z5,INR,8023
DELJAI,DEL,JAI,L,Z4,INR,8243
DELJAI,DEL,JAI,L,Z3,INR,8480
DELJAI,DEL,JAI,L,Z2,INR,8737
DELJAI,DEL,JAI,L,Z1,INR,9009
DELJAI,DEL,JAI,L,Z0,INR,9298
DELJAI,DEL,JAI,L,V9,INR,5345
DELJAI,DEL,JAI,L,V8,INR,5452
DELJAI,DEL,JAI,L,V7,INR,5552
DELJAI,DEL,JAI,L,V6,INR,5612
DELJAI,DEL,JAI,L,V5,INR,5712
DELJAI,DEL,JAI,L,V4,INR,5772
DELJAI,DEL,JAI,L,V3,INR,5877
DELJAI,DEL,JAI,L,V2,INR,5987
DELJAI,DEL,JAI,L,V1,INR,6036
DELJAI,DEL,JAI,L,V0,INR,6086
DELJAI,DEL,JAI,L,U9,INR,6137
DELJAI,DEL,JAI,L,U8,INR,6187
DELJAI,DEL,JAI,L,U7,INR,6237
DELJAI,DEL,JAI,L,U6,INR,6338
DELJAI,DEL,JAI,L,U5,INR,6437
DELJAI,DEL,JAI,L,U4,INR,6537
DELJAI,DEL,JAI,L,U3,INR,6657
DELJAI,DEL,JAI,L,U2,INR,6751
DELJAI,DEL,JAI,L,U1,INR,6831
DELJAI,DEL,JAI,L,U0,INR,6931
DELJAI,DEL,JAI,L,T9,INR,7031
DELJAI,DEL,JAI,L,T8,INR,7141
DELJAI,DEL,JAI,L,T7,INR,7241
DELJAI,DEL,JAI,L,T6,INR,7341
DELJAI,DEL,JAI,L,T5,INR,7441
DELJAI,DEL,JAI,L,T4,INR,7541
DELJAI,DEL,JAI,L,T3,INR,7641
DELJAI,DEL,JAI,L,T2,INR,7741
DELJAI,DEL,JAI,L,T1,INR,7841
DELJAI,DEL,JAI,L,T0,INR,7941
DELJAI,DEL,JAI,L,R9,INR,8091
DELJAI,DEL,JAI,L,R8,INR,8291
DELJAI,DEL,JAI,L,R7,INR,8491
DELJAI,DEL,JAI,L,R6,INR,8601
DELJAI,DEL,JAI,L,R5,INR,8801
DELJAI,DEL,JAI,L,R4,INR,8951
DELJAI,DEL,JAI,L,R3,INR,9152
DELJAI,DEL,JAI,L,R2,INR,9351
DELJAI,DEL,JAI,L,R1,INR,9651
DELJAI,DEL,JAI,L,R0,INR,9951
DELJAI,DEL,JAI,L,Q9,INR,10351
DELJAI,DEL,JAI,L,Q8,INR,10706
DELJAI,DEL,JAI,L,Q7,INR,11015
DELJAI,DEL,JAI,L,Q6,INR,11351
DELJAI,DEL,JAI,L,Q5,INR,11707
DELJAI,DEL,JAI,L,Q4,INR,12085
DELJAI,DEL,JAI,L,Q3,INR,12485
DELJAI,DEL,JAI,L,Q2,INR,12910
DELJAI,DEL,JAI,L,Q1,INR,13357
DELJAI,DEL,JAI,L,Q0,INR,13824
DELJAI,DEL,JAI,L,Q,INR,14311
DELJAI,DEL,JAI,L,O,INR,14827
DELJAI,DEL,JAI,L,N,INR,15361
DELJAI,DEL,JAI,L,M,INR,16008
DELJAI,DEL,JAI,L,K,INR,16764
DELJAI,DEL,JAI,L,J,INR,17629
DELJAI,DEL,JAI,L,I,INR,18664
DELJAI,DEL,JAI,L,H,INR,19867
DELJAI,DEL,JAI,L,F,INR,21236
DELJAI,DEL,JAI,L,E,INR,22775
DELJAI,DEL,JAI,L,D,INR,24482
DELJAI,DEL,JAI,L,C,INR,26350
DELJAI,DEL,JAI,L,B,INR,28220
DELJAI,DEL,JAI,L,Y,INR,30446
DELBOM,DEL,BOM,L,ZJ,INR,3223.32
DELBOM,DEL,BOM,L,ZI,INR,3244.32
DELBOM,DEL,BOM,L,ZH,INR,3275.32
DELBOM,DEL,BOM,L,ZG,INR,3303.32
DELBOM,DEL,BOM,L,ZF,INR,3355.32
DELBOM,DEL,BOM,L,ZE,INR,3404.32
DELBOM,DEL,BOM,L,ZD,INR,3454.32
DELBOM,DEL,BOM,L,ZC,INR,3504.32
DELBOM,DEL,BOM,L,ZB,INR,3584.32
DELBOM,DEL,BOM,L,ZA,INR,3664.32
DELBOM,DEL,BOM,L,Z9,INR,3744.32
DELBOM,DEL,BOM,L,Z8,INR,3834.32
DELBOM,DEL,BOM,L,Z7,INR,3954.32
DELBOM,DEL,BOM,L,Z6,INR,4074.32
DELBOM,DEL,BOM,L,Z5,INR,4223.32
DELBOM,DEL,BOM,L,Z4,INR,4424.32
DELBOM,DEL,BOM,L,Z3,INR,4674.32
DELBOM,DEL,BOM,L,Z2,INR,4974.32
DELBOM,DEL,BOM,L,Z1,INR,5323.32
DELBOM,DEL,BOM,L,Z0,INR,5724.32
DELBOM,DEL,BOM,L,V9,INR,4094.32
DELBOM,DEL,BOM,L,V8,INR,4104.32
DELBOM,DEL,BOM,L,V7,INR,4115.32
DELBOM,DEL,BOM,L,V6,INR,4125.32
DELBOM,DEL,BOM,L,V5,INR,4144.32
DELBOM,DEL,BOM,L,V4,INR,4165.32
DELBOM,DEL,BOM,L,V3,INR,4184.32
DELBOM,DEL,BOM,L,V2,INR,4234.32
DELBOM,DEL,BOM,L,V1,INR,4285.32
DELBOM,DEL,BOM,L,V0,INR,4335.32
DELBOM,DEL,BOM,L,U9,INR,4385.32
